municipality,group,variable,month,Partos atendidos por partera capacitada,TOTAL
GUTIERREZ,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-01-01,1,1
PAMPA GRANDE,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-01-01,1,1
PUERTO VILLARROEL,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-01-01,1,1
ROBORE,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-01-01,1,1
SAN ANTONIO DE LOMERIO,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-01-01,1,1
SAN BORJA,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-01-01,3,3
SAN IGNACIO,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-01-01,2,2
SANTA CRUZ DE LA SIERRA,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-01-01,4,4
SAPAHAQUI,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-01-01,2,2
TIAHUANACU,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-01-01,1,1
TIQUIPAYA,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-01-01,1,1
VILLA TUNARI,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-01-01,2,2
ARQUE,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-02-01,1,1
CALAMARCA,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-02-01,1,1
CARACOLLO,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-02-01,1,1
FILADELFIA,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-02-01,1,1
ORURO,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-02-01,1,1
SAN ANDRES,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-02-01,1,1
SAN BORJA,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-02-01,8,8
SAN IGNACIO,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-02-01,1,1
SAN IGNACIO DE VELASCO,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-02-01,1,1
SAPAHAQUI,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-02-01,1,1
TIQUIPAYA,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-02-01,1,1
CHIMORE,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-03-01,2,2
LAGUNILLAS,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-03-01,1,1
LURIBAY,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-03-01,1,1
MONTEAGUDO,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-03-01,1,1
PAMPA GRANDE,atencion de partos en domicilio,partos atendidos por partera capacitada,2020-03-01,2,2
